1.4142135623730951
[[47, 74], [46, 73]]
[[21, 42], [21, 43]]
[[13, 62], [13, 63]]
[[13, 62], [12, 62]]
[[4, 3], [4, 2]]
[[4, 3], [3, 3]]
[[89, 84], [89, 83]]
[[68, 98], [68, 99]]
[[68, 98], [68, 97]]
[[16, 11], [17, 11]]
[[54, 83], [53, 83]]
[[54, 83], [54, 82]]
[[96, 72], [96, 73]]
[[84, 58], [83, 58]]
[[44, 75], [44, 76]]
[[44, 75], [45, 75]]
[[0, 34], [0, 33]]
[[35, 91], [35, 90]]
[[35, 91], [34, 91]]
[[62, 37], [63, 37]]
[[74, 85], [73, 85]]
[[32, 12], [32, 13]]
[[97, 18], [97, 19]]
[[44, 19], [43, 19]]
[[44, 19], [45, 19]]
[[1, 31], [2, 31]]
[[1, 31], [0, 31]]
[[63, 36], [63, 37]]
[[13, 96], [13, 97]]
[[20, 19], [20, 18]]
[[68, 99], [67, 99]]
[[68, 99], [69, 99]]
[[7, 63], [6, 63]]
[[7, 63], [7, 62]]
[[7, 63], [7, 64]]
[[83, 57], [83, 58]]
[[26, 30], [26, 29]]
[[35, 90], [34, 90]]
[[49, 33], [49, 34]]
[[49, 33], [48, 33]]
[[20, 66], [20, 67]]
[[20, 66], [20, 65]]
[[80, 72], [80, 73]]
[[80, 72], [79, 72]]
[[57, 97], [57, 96]]
[[57, 97], [58, 97]]
[[73, 5], [73, 4]]
[[60, 85], [61, 85]]
[[32, 38], [31, 38]]
[[32, 38], [32, 37]]
[[61, 46], [61, 45]]
[[61, 46], [62, 46]]
[[53, 81], [53, 80]]
[[53, 81], [54, 81]]
[[78, 88], [78, 87]]
[[10, 99], [10, 98]]
[[34, 90], [34, 91]]
[[76, 69], [75, 69]]
[[26, 14], [26, 13]]
[[5, 55], [4, 55]]
[[5, 55], [5, 56]]
[[5, 55], [6, 55]]
[[45, 34], [45, 35]]
[[57, 37], [58, 37]]
[[78, 43], [78, 44]]
[[63, 46], [62, 46]]
[[34, 67], [34, 66]]
[[38, 24], [39, 24]]
[[69, 74], [68, 74]]
[[20, 32], [19, 32]]
[[31, 59], [31, 58]]
[[31, 59], [32, 59]]
[[51, 2], [50, 2]]
[[68, 71], [68, 72]]
[[68, 71], [67, 71]]
[[68, 71], [68, 70]]
[[27, 5], [28, 5]]
[[27, 5], [26, 5]]
[[14, 51], [15, 51]]
[[14, 51], [13, 51]]
[[14, 51], [14, 50]]
[[12, 57], [11, 57]]
[[3, 9], [4, 9]]
[[72, 54], [72, 55]]
[[9, 53], [8, 53]]
[[9, 53], [9, 52]]
[[8, 74], [8, 75]]
[[61, 30], [62, 30]]
[[61, 30], [61, 31]]
[[12, 20], [12, 21]]
[[12, 20], [12, 19]]
[[16, 26], [17, 26]]
[[61, 1], [62, 1]]
[[61, 1], [61, 2]]
[[0, 66], [0, 65]]
[[0, 66], [1, 66]]
[[50, 99], [51, 99]]
[[88, 78], [87, 78]]
[[31, 13], [32, 13]]
[[40, 50], [41, 50]]
[[88, 94], [87, 94]]
[[76, 81], [77, 81]]
[[78, 12], [78, 11]]
[[78, 12], [78, 13]]
[[82, 16], [82, 17]]
[[82, 16], [81, 16]]
[[71, 55], [72, 55]]
[[79, 44], [80, 44]]
[[79, 44], [78, 44]]
[[76, 66], [76, 67]]
[[60, 97], [59, 97]]
[[60, 97], [60, 98]]
[[58, 66], [57, 66]]
[[82, 12], [82, 11]]
[[82, 12], [81, 12]]
[[36, 9], [36, 10]]
[[46, 64], [45, 64]]
[[46, 64], [46, 63]]
[[13, 90], [14, 90]]
[[1, 65], [0, 65]]
[[1, 65], [1, 66]]
[[49, 94], [49, 95]]
[[17, 84], [16, 84]]
[[28, 5], [29, 5]]
[[78, 5], [79, 5]]
[[54, 63], [54, 64]]
[[46, 95], [47, 95]]
[[93, 80], [93, 81]]
[[97, 68], [96, 68]]
[[97, 68], [97, 67]]
[[84, 30], [83, 30]]
[[84, 30], [84, 29]]
[[6, 47], [7, 47]]
[[24, 59], [25, 59]]
[[62, 52], [62, 51]]
[[50, 96], [51, 96]]
[[75, 92], [75, 93]]
[[58, 73], [59, 73]]
[[57, 96], [56, 96]]
[[63, 67], [63, 66]]
[[77, 42], [76, 42]]
[[77, 42], [77, 41]]
[[91, 18], [91, 17]]
[[81, 34], [81, 35]]
[[12, 78], [12, 79]]
[[64, 4], [64, 3]]
[[61, 45], [61, 44]]
[[61, 45], [62, 45]]
[[12, 18], [12, 19]]
[[23, 42], [24, 42]]
[[79, 21], [78, 21]]
[[6, 6], [5, 6]]
[[75, 21], [74, 21]]
[[35, 69], [36, 69]]
[[72, 74], [71, 74]]
[[72, 74], [73, 74]]
[[54, 6], [53, 6]]
[[50, 24], [50, 25]]
[[40, 31], [39, 31]]
[[40, 31], [40, 32]]
[[74, 74], [75, 74]]
[[74, 74], [73, 74]]
[[28, 95], [29, 95]]
[[28, 95], [28, 94]]
[[4, 68], [4, 69]]
[[34, 91], [34, 92]]
[[68, 69], [68, 70]]
[[77, 81], [77, 82]]
[[5, 27], [6, 27]]
[[57, 85], [56, 85]]
[[57, 85], [58, 85]]
[[99, 52], [98, 52]]
[[26, 5], [25, 5]]
[[17, 68], [17, 69]]
[[81, 43], [82, 43]]
[[81, 43], [81, 42]]
[[81, 43], [81, 44]]
[[56, 57], [57, 57]]
[[81, 36], [81, 35]]
[[81, 36], [80, 36]]
[[62, 87], [62, 88]]
[[62, 87], [61, 87]]
[[55, 43], [55, 44]]
[[55, 43], [55, 42]]
[[45, 65], [45, 64]]
[[28, 27], [29, 27]]
[[56, 74], [56, 75]]
[[32, 73], [32, 74]]
[[32, 73], [33, 73]]
[[14, 10], [14, 11]]
[[72, 10], [73, 10]]
[[86, 98], [86, 99]]
[[86, 98], [86, 97]]
[[70, 71], [70, 70]]
[[5, 10], [5, 9]]
[[93, 77], [94, 77]]
[[9, 98], [10, 98]]
[[22, 88], [23, 88]]
[[72, 63], [71, 63]]
[[4, 48], [5, 48]]
[[87, 7], [86, 7]]
[[87, 7], [88, 7]]
[[28, 81], [27, 81]]
[[16, 84], [16, 83]]
[[16, 42], [16, 43]]
[[64, 93], [65, 93]]
[[85, 88], [85, 89]]
[[89, 30], [88, 30]]
[[41, 98], [42, 98]]
[[21, 46], [22, 46]]
[[21, 46], [20, 46]]
[[83, 64], [83, 65]]
[[81, 32], [81, 31]]
[[53, 53], [53, 54]]
[[78, 94], [78, 93]]
[[83, 60], [83, 61]]
[[85, 85], [84, 85]]
[[77, 19], [77, 18]]
[[17, 54], [17, 55]]
[[33, 75], [34, 75]]
[[16, 43], [16, 44]]
[[78, 11], [78, 10]]
[[38, 48], [37, 48]]
[[26, 69], [25, 69]]
[[19, 78], [20, 78]]
[[57, 17], [57, 16]]
[[18, 17], [18, 16]]
[[27, 51], [27, 50]]
[[27, 51], [27, 52]]
[[80, 37], [80, 36]]
[[35, 12], [36, 12]]
[[78, 10], [78, 9]]
[[59, 93], [58, 93]]
[[61, 44], [60, 44]]
[[61, 44], [62, 44]]
[[31, 97], [32, 97]]
[[5, 23], [6, 23]]
[[6, 91], [7, 91]]
[[87, 36], [87, 35]]
[[38, 62], [39, 62]]
[[38, 62], [37, 62]]
[[68, 59], [68, 58]]
[[68, 59], [69, 59]]
[[96, 68], [95, 68]]
[[5, 62], [4, 62]]
[[40, 9], [41, 9]]
[[31, 65], [30, 65]]
[[81, 8], [81, 9]]
[[81, 8], [80, 8]]
[[34, 77], [33, 77]]
[[34, 85], [34, 86]]
[[78, 8], [78, 9]]
[[62, 45], [62, 46]]
[[62, 45], [62, 44]]
[[18, 8], [19, 8]]
[[38, 84], [38, 83]]
[[89, 15], [90, 15]]
[[89, 15], [88, 15]]
[[62, 30], [63, 30]]
[[59, 81], [59, 80]]
[[52, 82], [52, 83]]
[[53, 6], [53, 7]]
[[97, 87], [97, 86]]
[[79, 86], [78, 86]]
[[61, 73], [60, 73]]
[[66, 70], [65, 70]]
[[90, 3], [91, 3]]
[[90, 3], [89, 3]]
[[42, 97], [42, 98]]
[[28, 92], [27, 92]]
[[44, 25], [45, 25]]
[[44, 25], [43, 25]]
[[8, 43], [7, 43]]
[[45, 70], [45, 71]]
[[55, 91], [56, 91]]
[[80, 73], [81, 73]]
[[65, 27], [66, 27]]
[[95, 2], [95, 1]]
[[61, 20], [62, 20]]
[[68, 4], [68, 5]]
[[32, 77], [33, 77]]
[[32, 28], [32, 29]]
[[13, 15], [14, 15]]
[[93, 29], [92, 29]]
[[45, 72], [45, 71]]
[[92, 45], [93, 45]]
[[36, 16], [37, 16]]
[[59, 73], [60, 73]]
[[62, 2], [62, 1]]
[[62, 2], [61, 2]]
[[93, 9], [94, 9]]
[[93, 9], [93, 10]]
[[40, 13], [41, 13]]
[[57, 55], [57, 56]]
[[71, 33], [70, 33]]
[[6, 73], [5, 73]]
[[98, 67], [97, 67]]
[[27, 2], [26, 2]]
[[67, 27], [68, 27]]
[[67, 27], [66, 27]]
[[35, 18], [35, 17]]
[[54, 3], [54, 4]]
[[11, 59], [12, 59]]
[[69, 37], [69, 36]]
[[0, 28], [0, 29]]
[[66, 49], [65, 49]]
[[66, 49], [66, 50]]
[[53, 22], [52, 22]]
[[43, 26], [42, 26]]
[[43, 26], [43, 25]]
[[14, 6], [15, 6]]
[[51, 83], [52, 83]]
[[18, 52], [18, 51]]
[[56, 3], [56, 4]]
[[35, 86], [34, 86]]
[[13, 51], [13, 52]]
[[70, 67], [70, 66]]
[[31, 25], [30, 25]]
[[61, 36], [61, 35]]
[[88, 85], [88, 86]]
[[68, 27], [68, 26]]
[[93, 94], [92, 94]]
[[71, 51], [71, 52]]
[[64, 3], [65, 3]]
[[71, 26], [71, 27]]
[[56, 27], [56, 26]]
[[43, 62], [43, 63]]
[[36, 70], [36, 71]]
[[36, 70], [36, 69]]
[[70, 59], [69, 59]]
[[29, 55], [29, 56]]
[[29, 55], [28, 55]]
[[56, 84], [56, 85]]
[[7, 8], [7, 7]]
[[2, 31], [2, 32]]
[[5, 43], [4, 43]]
[[84, 85], [83, 85]]
[[59, 40], [59, 41]]
[[81, 87], [80, 87]]
[[46, 63], [46, 62]]
[[18, 51], [17, 51]]
[[18, 51], [18, 50]]
[[91, 3], [91, 2]]
[[38, 99], [39, 99]]
[[90, 65], [91, 65]]
[[85, 6], [85, 7]]
[[40, 89], [41, 89]]
[[67, 65], [67, 66]]
[[93, 45], [93, 44]]
[[62, 27], [63, 27]]
[[55, 81], [54, 81]]
[[45, 88], [45, 89]]
[[46, 87], [46, 86]]
[[76, 74], [75, 74]]
[[76, 74], [76, 75]]
[[36, 2], [36, 3]]
[[36, 2], [37, 2]]
[[80, 44], [81, 44]]
[[14, 98], [14, 99]]
[[18, 58], [18, 59]]
[[6, 81], [7, 81]]
[[19, 96], [20, 96]]
[[62, 59], [63, 59]]
[[60, 44], [60, 43]]
[[74, 43], [74, 44]]
[[32, 87], [32, 88]]
[[32, 87], [32, 86]]
[[23, 0], [22, 0]]
[[11, 49], [12, 49]]
[[84, 17], [85, 17]]
[[86, 4], [86, 5]]
[[67, 53], [68, 53]]
[[81, 10], [81, 9]]
[[62, 7], [62, 8]]
[[73, 28], [72, 28]]
[[73, 28], [74, 28]]
[[19, 22], [19, 21]]
[[37, 40], [36, 40]]
[[40, 65], [39, 65]]
[[40, 65], [40, 66]]
[[40, 65], [40, 64]]
[[32, 88], [32, 89]]
[[77, 44], [77, 45]]
[[77, 44], [76, 44]]
[[77, 44], [78, 44]]
[[43, 4], [43, 5]]
[[53, 4], [54, 4]]
[[64, 11], [64, 10]]
[[64, 11], [65, 11]]
[[91, 8], [91, 9]]
[[65, 87], [64, 87]]
[[10, 23], [10, 24]]
[[83, 41], [83, 40]]
[[59, 97], [59, 96]]
[[59, 97], [58, 97]]
[[57, 52], [57, 53]]
[[13, 36], [12, 36]]
[[19, 71], [20, 71]]
[[19, 71], [19, 70]]
[[36, 10], [35, 10]]
[[10, 83], [10, 82]]
[[53, 30], [53, 29]]
[[88, 69], [88, 68]]
[[88, 69], [87, 69]]
[[79, 47], [80, 47]]
[[4, 42], [4, 43]]
[[65, 78], [65, 77]]
[[65, 78], [66, 78]]
[[17, 10], [17, 11]]
[[83, 75], [83, 76]]
[[61, 65], [62, 65]]
[[61, 65], [61, 66]]
[[22, 35], [22, 36]]
[[22, 35], [21, 35]]
[[40, 38], [40, 37]]
[[40, 38], [41, 38]]
[[51, 15], [51, 16]]
[[22, 16], [21, 16]]
[[22, 16], [23, 16]]
[[56, 54], [56, 53]]
[[93, 0], [93, 1]]
[[93, 0], [92, 0]]
[[89, 52], [88, 52]]
[[28, 72], [28, 73]]
[[17, 51], [17, 50]]
[[59, 3], [60, 3]]
[[49, 4], [49, 3]]
[[49, 4], [48, 4]]
[[18, 50], [17, 50]]
[[18, 50], [18, 49]]
[[77, 53], [78, 53]]
[[92, 17], [91, 17]]
[[54, 36], [54, 37]]
[[67, 67], [67, 66]]
[[66, 24], [65, 24]]
[[57, 61], [56, 61]]
[[57, 61], [57, 62]]
[[83, 97], [83, 98]]
[[22, 36], [22, 37]]
[[32, 86], [32, 85]]
[[20, 93], [20, 94]]
[[56, 85], [55, 85]]
[[83, 83], [83, 84]]
[[44, 89], [45, 89]]
[[95, 91], [95, 92]]
[[61, 75], [62, 75]]
[[81, 20], [82, 20]]
[[94, 92], [95, 92]]
[[20, 71], [20, 70]]
[[57, 65], [57, 66]]
[[85, 45], [84, 45]]
[[5, 31], [5, 32]]
[[44, 38], [44, 37]]
[[78, 86], [78, 87]]
[[44, 5], [43, 5]]
[[6, 28], [6, 27]]
[[68, 11], [68, 12]]
[[33, 33], [32, 33]]
[[15, 79], [16, 79]]
[[15, 79], [15, 78]]
[[73, 73], [73, 74]]
[[83, 84], [83, 85]]
[[93, 43], [93, 44]]
[[20, 94], [21, 94]]
[[53, 83], [52, 83]]
[[46, 27], [46, 26]]
[[20, 9], [20, 10]]
[[60, 56], [59, 56]]
[[15, 38], [14, 38]]
[[77, 45], [77, 46]]
[[62, 75], [63, 75]]
[[10, 85], [9, 85]]
[[88, 51], [88, 52]]
[[88, 51], [87, 51]]
[[10, 27], [9, 27]]
[[42, 26], [42, 27]]
[[4, 64], [5, 64]]
[[61, 16], [62, 16]]
[[61, 16], [61, 15]]
[[86, 94], [87, 94]]
[[34, 93], [34, 92]]
[[34, 93], [35, 93]]
[[14, 8], [13, 8]]
[[9, 37], [9, 38]]
[[9, 37], [10, 37]]
[[96, 40], [96, 41]]
[[59, 78], [59, 79]]
[[17, 75], [17, 76]]
[[27, 92], [26, 92]]
[[96, 1], [95, 1]]
[[33, 80], [32, 80]]
[[33, 80], [33, 79]]
[[26, 2], [26, 3]]
[[72, 8], [71, 8]]
[[22, 0], [21, 0]]
[[54, 81], [54, 82]]
[[28, 74], [28, 73]]
[[28, 74], [27, 74]]
[[45, 68], [46, 68]]
[[61, 87], [60, 87]]
[[6, 27], [7, 27]]
[[65, 62], [66, 62]]
[[2, 28], [2, 29]]
[[92, 29], [92, 28]]
[[93, 49], [93, 50]]
[[32, 37], [33, 37]]
[[52, 65], [51, 65]]
[[91, 58], [91, 57]]
[[57, 56], [57, 57]]
[[59, 88], [59, 89]]
[[68, 15], [69, 15]]
[[46, 69], [46, 68]]
[[80, 99], [79, 99]]
[[13, 72], [13, 73]]
[[92, 50], [93, 50]]
[[37, 37], [38, 37]]
[[22, 46], [23, 46]]
[[10, 43], [11, 43]]
[[80, 26], [80, 27]]
[[86, 89], [85, 89]]
[[68, 44], [68, 43]]
[[3, 70], [3, 71]]
[[3, 70], [4, 70]]
[[90, 17], [91, 17]]
[[3, 16], [4, 16]]
[[39, 65], [38, 65]]
[[21, 67], [20, 67]]
[[21, 67], [21, 68]]
[[67, 13], [67, 14]]
[[37, 67], [36, 67]]
[[68, 26], [68, 25]]
[[91, 17], [91, 16]]
[[55, 64], [54, 64]]
[[13, 52], [13, 53]]
[[47, 37], [46, 37]]
[[78, 52], [78, 53]]
[[33, 4], [33, 3]]
[[15, 17], [16, 17]]
[[15, 96], [16, 96]]
[[90, 36], [90, 35]]
[[78, 21], [78, 22]]
[[76, 40], [76, 39]]
[[79, 89], [79, 90]]
[[37, 85], [37, 86]]
[[86, 7], [85, 7]]
[[5, 9], [4, 9]]
[[56, 53], [57, 53]]
[[19, 0], [20, 0]]
[[33, 92], [34, 92]]
[[58, 5], [58, 4]]
[[24, 94], [25, 94]]
[[12, 49], [13, 49]]
[[23, 46], [24, 46]]
[[94, 22], [95, 22]]
[[69, 10], [70, 10]]
[[10, 5], [11, 5]]
[[55, 40], [55, 41]]
[[19, 70], [20, 70]]
[[49, 98], [49, 97]]
[[9, 88], [9, 87]]
[[30, 71], [29, 71]]
[[13, 79], [12, 79]]
[[40, 45], [39, 45]]
[[40, 45], [41, 45]]
[[84, 51], [84, 52]]
[[59, 70], [59, 69]]
[[91, 57], [92, 57]]
[[92, 91], [91, 91]]
[[32, 89], [33, 89]]
[[73, 85], [73, 86]]
[[83, 98], [82, 98]]
[[20, 10], [21, 10]]
[[20, 10], [19, 10]]
[[41, 44], [42, 44]]
[[41, 44], [41, 45]]
[[9, 46], [9, 47]]
[[4, 69], [4, 70]]
[[13, 9], [13, 8]]
[[87, 35], [86, 35]]
[[96, 73], [96, 74]]
[[88, 86], [89, 86]]
[[80, 8], [80, 7]]
[[27, 9], [26, 9]]
[[14, 89], [14, 90]]
[[81, 78], [81, 79]]
[[30, 27], [30, 26]]
[[30, 27], [29, 27]]
[[60, 2], [61, 2]]
[[60, 2], [60, 3]]
[[37, 69], [36, 69]]
[[75, 62], [75, 61]]
[[15, 4], [16, 4]]
[[12, 80], [12, 79]]
[[5, 70], [4, 70]]
[[46, 67], [46, 68]]
[[12, 29], [12, 30]]
[[8, 38], [9, 38]]
[[97, 22], [98, 22]]
[[20, 35], [21, 35]]
[[28, 86], [28, 85]]
[[55, 19], [54, 19]]
[[78, 69], [78, 70]]
[[35, 75], [34, 75]]
[[4, 50], [4, 51]]
[[48, 23], [47, 23]]
[[1, 84], [1, 85]]
[[74, 16], [74, 15]]
[[30, 26], [30, 25]]
[[61, 66], [60, 66]]
[[59, 46], [59, 47]]
[[23, 76], [23, 75]]
[[68, 54], [68, 53]]
[[68, 54], [69, 54]]
[[25, 94], [25, 93]]
[[89, 75], [89, 76]]
[[50, 26], [51, 26]]
[[50, 26], [50, 25]]
[[4, 16], [4, 15]]
[[10, 51], [10, 52]]
[[55, 41], [55, 42]]
[[69, 65], [69, 66]]
[[20, 69], [20, 70]]
[[83, 94], [84, 94]]
[[51, 27], [51, 26]]
[[75, 61], [74, 61]]
[[21, 0], [20, 0]]
[[49, 25], [50, 25]]
[[60, 41], [59, 41]]
[[16, 83], [15, 83]]
[[82, 61], [82, 62]]
[[82, 61], [83, 61]]
[[59, 80], [59, 79]]
[[9, 52], [10, 52]]
[[28, 85], [27, 85]]
[[69, 66], [70, 66]]
[[74, 44], [73, 44]]
[[12, 31], [12, 30]]
1.0
[[50, 45], [49, 45]]
[[50, 45], [50, 44]]
[[50, 45], [50, 46]]
[[50, 45], [51, 45]]
[[78, 20], [79, 20]]
[[78, 20], [77, 20]]
[[78, 20], [78, 19]]
[[30, 75], [31, 75]]
[[30, 75], [29, 75]]
[[28, 1], [27, 1]]
[[28, 1], [28, 2]]
[[28, 1], [29, 1]]
[[81, 69], [80, 69]]
[[81, 69], [82, 69]]
[[81, 69], [81, 68]]
[[81, 69], [81, 70]]
[[89, 76], [90, 76]]
[[42, 77], [41, 77]]
[[42, 77], [42, 76]]
[[31, 52], [31, 53]]
[[31, 52], [31, 51]]
[[53, 84], [52, 84]]
[[53, 84], [53, 83]]
[[38, 72], [39, 72]]
[[38, 72], [38, 71]]
[[38, 72], [38, 73]]
[[68, 57], [69, 57]]
[[68, 57], [68, 58]]
[[2, 98], [2, 99]]
[[2, 98], [3, 98]]
[[63, 59], [63, 60]]
[[59, 6], [58, 6]]
[[27, 15], [27, 14]]
[[27, 15], [28, 15]]
[[27, 15], [27, 16]]
[[52, 24], [52, 23]]
[[52, 24], [52, 25]]
[[19, 14], [19, 15]]
[[7, 3], [7, 2]]
[[49, 90], [49, 89]]
[[49, 90], [48, 90]]
[[2, 64], [1, 64]]
[[6, 92], [5, 92]]
[[6, 92], [6, 91]]
[[36, 10], [35, 10]]
[[23, 48], [22, 48]]
[[94, 52], [94, 51]]
[[4, 82], [4, 83]]
[[93, 51], [94, 51]]
[[22, 79], [22, 80]]
[[29, 53], [29, 54]]
[[76, 50], [76, 49]]
[[76, 50], [76, 51]]
[[76, 50], [77, 50]]
[[11, 94], [11, 93]]
[[11, 94], [10, 94]]
[[11, 94], [12, 94]]
[[69, 92], [70, 92]]
[[69, 92], [69, 93]]
[[69, 92], [69, 91]]
[[39, 54], [40, 54]]
[[39, 54], [38, 54]]
[[48, 71], [48, 72]]
[[66, 42], [65, 42]]
[[66, 42], [66, 41]]
[[66, 42], [67, 42]]
[[95, 66], [96, 66]]
[[95, 66], [95, 67]]
[[79, 45], [79, 44]]
[[79, 45], [78, 45]]
[[4, 19], [3, 19]]
[[53, 12], [53, 11]]
[[53, 12], [52, 12]]
[[41, 89], [41, 88]]
[[41, 89], [41, 90]]
[[22, 74], [23, 74]]
[[22, 74], [22, 73]]
[[79, 9], [79, 10]]
[[82, 50], [82, 49]]
[[82, 50], [81, 50]]
[[82, 50], [82, 51]]
[[35, 83], [35, 84]]
[[35, 83], [34, 83]]
[[51, 79], [50, 79]]
[[39, 80], [39, 81]]
[[39, 80], [38, 80]]
[[59, 43], [60, 43]]
[[86, 99], [85, 99]]
[[64, 63], [65, 63]]
[[64, 63], [64, 62]]
[[64, 63], [63, 63]]
[[64, 63], [64, 64]]
[[67, 22], [68, 22]]
[[67, 22], [66, 22]]
[[7, 54], [8, 54]]
[[7, 54], [6, 54]]
[[14, 89], [14, 90]]
[[14, 89], [14, 88]]
[[16, 67], [17, 67]]
[[16, 67], [16, 66]]
[[75, 12], [75, 13]]
[[75, 12], [76, 12]]
[[75, 12], [75, 11]]
[[85, 59], [86, 59]]
[[68, 99], [67, 99]]
[[68, 99], [68, 98]]
[[4, 36], [4, 37]]
[[4, 36], [4, 35]]
[[41, 56], [41, 55]]
[[41, 56], [42, 56]]
[[4, 39], [3, 39]]
[[4, 39], [4, 38]]
[[29, 40], [28, 40]]
[[29, 40], [29, 41]]
[[94, 51], [95, 51]]
[[44, 65], [44, 64]]
[[44, 65], [45, 65]]
[[61, 44], [62, 44]]
[[71, 19], [70, 19]]
[[57, 75], [57, 76]]
[[57, 75], [57, 74]]
[[87, 93], [87, 94]]
[[87, 93], [87, 92]]
[[44, 12], [43, 12]]
[[44, 12], [45, 12]]
[[74, 65], [73, 65]]
[[74, 65], [74, 64]]
[[81, 60], [82, 60]]
[[81, 60], [81, 61]]
[[67, 80], [67, 79]]
[[67, 80], [66, 80]]
[[7, 62], [8, 62]]
[[23, 51], [22, 51]]
[[93, 96], [93, 97]]
[[45, 57], [46, 57]]
[[45, 57], [45, 56]]
[[3, 18], [3, 17]]
[[3, 18], [3, 19]]
[[3, 18], [2, 18]]
[[35, 2], [36, 2]]
[[35, 2], [35, 1]]
[[50, 2], [49, 2]]
[[21, 17], [22, 17]]
[[53, 11], [53, 10]]
[[53, 11], [54, 11]]
[[29, 9], [29, 8]]
[[29, 9], [29, 10]]
[[82, 89], [82, 88]]
[[82, 89], [81, 89]]
[[44, 1], [44, 2]]
[[83, 41], [83, 40]]
[[5, 95], [5, 94]]
[[5, 95], [5, 96]]
[[5, 95], [4, 95]]
[[63, 39], [63, 38]]
[[63, 39], [62, 39]]
[[63, 39], [64, 39]]
[[3, 16], [3, 17]]
[[38, 58], [38, 59]]
[[38, 58], [39, 58]]
[[38, 58], [37, 58]]
[[45, 82], [45, 83]]
[[45, 82], [45, 81]]
[[89, 89], [89, 88]]
[[89, 89], [90, 89]]
[[89, 89], [88, 89]]
[[73, 39], [73, 38]]
[[73, 39], [73, 40]]
[[71, 42], [72, 42]]
[[71, 42], [71, 41]]
[[71, 42], [70, 42]]
[[68, 94], [67, 94]]
[[4, 46], [3, 46]]
[[4, 46], [5, 46]]
[[72, 96], [73, 96]]
[[72, 96], [72, 97]]
[[46, 44], [46, 45]]
[[46, 44], [47, 44]]
[[70, 15], [71, 15]]
[[70, 15], [70, 14]]
[[70, 15], [70, 16]]
[[35, 22], [36, 22]]
[[35, 22], [35, 23]]
[[35, 22], [34, 22]]
[[35, 22], [35, 21]]
[[34, 20], [34, 19]]
[[78, 57], [79, 57]]
[[78, 57], [77, 57]]
[[22, 56], [22, 55]]
[[22, 56], [23, 56]]
[[22, 56], [21, 56]]
[[27, 74], [27, 75]]
[[36, 36], [36, 37]]
[[29, 42], [29, 43]]
[[29, 42], [29, 41]]
[[72, 99], [72, 98]]
[[60, 38], [60, 37]]
[[60, 38], [60, 39]]
[[60, 38], [59, 38]]
[[63, 38], [62, 38]]
[[63, 38], [64, 38]]
[[16, 34], [15, 34]]
[[63, 28], [63, 27]]
[[49, 9], [49, 8]]
[[49, 9], [48, 9]]
[[76, 49], [77, 49]]
[[76, 49], [75, 49]]
[[34, 13], [35, 13]]
[[99, 78], [99, 79]]
[[33, 39], [33, 38]]
[[94, 28], [94, 27]]
[[94, 28], [94, 29]]
[[4, 37], [4, 38]]
[[27, 31], [26, 31]]
[[27, 31], [28, 31]]
[[27, 31], [27, 32]]
[[75, 6], [76, 6]]
[[58, 81], [58, 80]]
[[58, 81], [59, 81]]
[[58, 81], [58, 82]]
[[30, 88], [31, 88]]
[[30, 88], [30, 89]]
[[60, 9], [60, 10]]
[[60, 9], [59, 9]]
[[57, 6], [58, 6]]
[[57, 6], [56, 6]]
[[75, 97], [76, 97]]
[[73, 16], [73, 17]]
[[73, 16], [72, 16]]
[[68, 45], [68, 46]]
[[34, 44], [34, 43]]
[[34, 44], [34, 45]]
[[41, 53], [41, 54]]
[[41, 53], [40, 53]]
[[41, 53], [41, 52]]
[[51, 59], [52, 59]]
[[36, 95], [35, 95]]
[[18, 76], [19, 76]]
[[18, 76], [17, 76]]
[[48, 35], [47, 35]]
[[48, 35], [48, 34]]
[[73, 65], [72, 65]]
[[87, 98], [88, 98]]
[[87, 98], [87, 97]]
[[96, 14], [96, 15]]
[[56, 9], [57, 9]]
[[56, 9], [55, 9]]
[[14, 78], [13, 78]]
[[14, 78], [14, 77]]
[[49, 60], [48, 60]]
[[49, 60], [49, 61]]
[[49, 60], [49, 59]]
[[81, 32], [80, 32]]
[[70, 87], [69, 87]]
[[70, 87], [71, 87]]
[[48, 61], [48, 60]]
[[48, 61], [49, 61]]
[[85, 40], [84, 40]]
[[85, 40], [85, 41]]
[[85, 40], [86, 40]]
[[63, 70], [64, 70]]
[[63, 70], [62, 70]]
[[63, 70], [63, 71]]
[[88, 74], [89, 74]]
[[88, 74], [88, 75]]
[[88, 74], [87, 74]]
[[72, 83], [71, 83]]
[[72, 83], [72, 84]]
[[72, 83], [72, 82]]
[[53, 94], [53, 95]]
[[53, 94], [53, 93]]
[[53, 94], [52, 94]]
[[53, 94], [54, 94]]
[[97, 16], [96, 16]]
[[97, 16], [97, 15]]
[[88, 45], [88, 44]]
[[86, 30], [86, 29]]
[[86, 30], [87, 30]]
[[86, 30], [85, 30]]
[[65, 45], [64, 45]]
[[22, 35], [21, 35]]
[[22, 35], [22, 36]]
[[22, 35], [23, 35]]
[[3, 17], [4, 17]]
[[63, 55], [63, 56]]
[[3, 19], [3, 20]]
[[64, 87], [65, 87]]
[[64, 87], [64, 88]]
[[64, 87], [63, 87]]
[[86, 94], [86, 95]]
[[86, 94], [87, 94]]
[[50, 76], [51, 76]]
[[78, 2], [77, 2]]
[[21, 36], [21, 35]]
[[21, 36], [20, 36]]
